Date,MMWR_week,Location,Distributed,Distributed_Janssen,Distributed_Moderna,Distributed_Pfizer,Distributed_Unk_Manuf,Dist_Per_100K,Distributed_Per_100k_12Plus,Distributed_Per_100k_18Plus,Distributed_Per_100k_65Plus,Administered,Administered_12Plus,Administered_18Plus,Administered_65Plus,Administered_Janssen,Administered_Moderna,Administered_Pfizer,Administered_Unk_Manuf,Admin_Per_100K,Admin_Per_100k_12Plus,Admin_Per_100k_18Plus,Admin_Per_100k_65Plus,Recip_Administered,Administered_Dose1_Recip,Administered_Dose1_Pop_Pct,Administered_Dose1_Recip_12Plus,Administered_Dose1_Recip_12PlusPop_Pct,Administered_Dose1_Recip_18Plus,Administered_Dose1_Recip_18PlusPop_Pct,Administered_Dose1_Recip_65Plus,Administered_Dose1_Recip_65PlusPop_Pct,Series_Complete_Yes,Series_Complete_Pop_Pct,Series_Complete_12Plus,Series_Complete_12PlusPop_Pct,Series_Complete_18Plus,Series_Complete_18PlusPop_Pct,Series_Complete_65Plus,Series_Complete_65PlusPop_Pct,Series_Complete_Janssen,Series_Complete_Moderna,Series_Complete_Pfizer,Series_Complete_Unk_Manuf,Series_Complete_Janssen_12Plus,Series_Complete_Moderna_12Plus,Series_Complete_Pfizer_12Plus,Series_Complete_Unk_Manuf_12Plus,Series_Complete_Janssen_18Plus,Series_Complete_Moderna_18Plus,Series_Complete_Pfizer_18Plus,Series_Complete_Unk_Manuf_18Plus,Series_Complete_Janssen_65Plus,Series_Complete_Moderna_65Plus,Series_Complete_Pfizer_65Plus,Series_Complete_Unk_Manuf_65Plus,Additional_Doses,Additional_Doses_Vax_Pct,Additional_Doses_18Plus,Additional_Doses_18Plus_Vax_Pct,Additional_Doses_50Plus,Additional_Doses_50Plus_Vax_Pct,Additional_Doses_65Plus,Additional_Doses_65Plus_Vax_Pct,Additional_Doses_Moderna,Additional_Doses_Pfizer,Additional_Doses_Janssen,Additional_Doses_Unk_Manuf
11/10/2021,45,DC,1373225,62700,522200,788325,0,194577,225210,237755,1572220,1104093,1103983,1061760,214797,32227,405214,666195,457,156443,181054,183829,245924,1011176,540565,76.6,539955,88.6,513527,88.9,88552,99.9,446165,63.2,446110,73.2,427028,73.9,75703,86.7,35964,160134,249749,318,35961,160127,249708,314,35943,160066,230722,297,2602,40438,32592,71,48106,10.8,48044,11.3,31418,18.8,21710,28.7,16997,30868,236,5
11/10/2021,45,MS,4261035,196500,1765080,2299455,0,143173,168993,187087,875508,3064187,3063869,2888270,914908,77395,1250406,1734413,1973,102958,121513,126814,187985,3081106,1566549,52.6,1566283,62.1,1469015,64.5,422617,86.8,1376305,46.2,1376221,54.6,1296957,56.9,391476,80.4,76235,545232,754279,559,76221,545221,754220,559,76147,544925,675345,540,16861,199875,174469,271,174296,12.7,174029,13.4,151004,19.6,109816,28.1,74245,98668,1177,206
11/10/2021,45,DE,1771105,79700,702860,988545,0,181882,210894,229956,937559,1349096,1348087,1264441,429547,52917,516577,777978,1624,138544,160523,164172,227387,1322558,682850,70.1,681853,81.2,639562,83,195234,99.9,589049,60.5,588995,70.1,552910,71.8,170747,90.4,51951,214249,322325,524,51942,214238,322291,524,51895,214125,286373,517,9442,70115,90908,282,87845,14.9,87773,15.9,77059,23.7,60172,35.2,31260,55954,627,4
11/10/2021,45,MD,11466540,521500,4201740,6743300,0,189665,222096,243400,1195180,8826278,8824841,8175437,2120142,316535,3261853,5234644,13246,145993,170928,173540,220987,8888131,4447667,73.6,4445803,86.1,4103384,87.1,948099,98.8,4018160,66.5,4017928,77.8,3715891,78.9,872679,91,302392,1421267,2291041,3460,302353,1421228,2290890,3457,302177,1420774,1989628,3312,53112,417075,401509,983,628557,15.6,627806,16.9,496112,26.2,345399,39.6,243555,375584,9295,123
11/10/2021,45,CT,6453635,301800,2560340,3591495,0,181013,207783,227413,1023990,5592294,5582646,5182189,1503040,216767,2054435,3319936,1156,156854,179741,182610,238485,5599820,2864703,80.3,2855776,91.9,2643935,93.2,676577,99.9,2537914,71.2,2537349,81.7,2353177,82.9,590392,93.7,212948,898975,1425580,411,212867,898687,1425387,408,212769,898490,1241610,308,21087,232347,336868,90,370757,14.6,370511,15.7,317202,25.1,238185,40.3,129122,238593,3030,12
11/10/2021,45,CA,66034425,3154800,24755860,38123765,0,167124,196261,215675,1131090,55861390,55656615,51576571,12608027,1988020,21033079,32825650,14641,141377,165417,168454,215961,55920184,29895805,75.7,29740444,88.4,27498391,89.8,6149789,99.9,24475803,61.9,24426707,72.6,22586199,73.8,4895674,83.9,1941814,8828256,13701518,4215,1941437,8827822,13653242,4206,1934226,8802732,11845313,3928,192152,2459629,2242585,1308,3110515,12.7,3107345,13.8,2377586,22.3,1652357,33.8,1129126,1944389,36763,237
11/10/2021,45,NY,33472255,1581700,12435780,19454775,0,172062,199558,216996,1015500,28221988,28205644,26416489,6562328,1202170,10335994,16672807,11017,145074,168159,171255,199091,28203503,14642865,75.3,14626659,87.2,13674641,88.7,3174716,96.3,13101512,67.3,13100612,78.1,12261546,79.5,2834130,86,1135713,4636379,7326554,2866,1135565,4636156,7326040,2851,1134888,4634352,6489637,2669,176660,1338560,1317697,1213,1072835,8.2,1071684,8.7,881723,14.4,623296,22,353320,708236,11258,21
11/10/2021,45,NC,16875440,809800,6518560,9547080,0,160901,187807,206116,963708,12767416,12733779,11965312,3604532,440974,4713441,7612178,823,121733,141714,146144,205845,12648450,6921664,66,6893772,76.7,6476657,79.1,1861461,99.9,5590172,53.3,5585092,62.2,5243100,64,1444737,82.5,428457,2013655,3147948,112,428438,2013597,3142945,112,427062,2010754,2805175,109,48494,693463,702731,49,514440,9.2,514045,9.8,409230,14.3,287280,19.9,173628,335208,5597,7
11/10/2021,45,ME,2495050,137200,1015080,1342770,0,185614,210564,227781,874643,2058523,2056304,1939436,665252,125031,827500,1104237,1755,153140,173537,177058,233205,2067256,1049241,78.1,1047047,88.4,986343,90,302510,99.9,957287,71.2,957248,80.8,902302,82.4,272835,95.6,121727,360650,474521,389,121707,360643,474509,389,121652,360588,419707,355,23394,124096,125164,181,164445,17.2,164351,18.2,141495,26.7,107485,39.4,61085,101406,1807,147
11/10/2021,45,UT,4646560,211300,1675500,2759760,0,144935,179248,204265,1270000,3834548,3833515,3481321,794922,156108,1384348,2293804,288,119607,147883,153040,217268,3799358,1984656,61.9,1983918,76.5,1796582,79,357182,97.6,1744954,54.4,1744612,67.3,1584240,69.6,319881,87.4,151950,607531,985464,9,151915,607496,985192,9,151774,607135,825322,9,15925,136208,167747,1,204534,11.7,204058,12.9,160217,24,119692,37.4,53361,149385,1787,1
11/10/2021,45,TN,9675300,443900,3776260,5455140,0,141676,165799,181897,846192,7731027,7729946,7348391,2338768,224241,2941089,4529038,36659,113206,132463,138150,204546,7578005,3770325,55.2,3769357,64.6,3564783,67,1006001,88,3324908,48.7,3324702,57,3155630,59.3,922762,80.7,211939,1220173,1883794,9002,211892,1220151,1883660,8999,211672,1219661,1715375,8922,33896,456445,427550,4871,542733,16.3,541783,17.2,446771,24.9,327549,35.5,195927,340718,4797,1291
11/10/2021,45,VT,1228810,66000,513460,649350,0,196928,223035,240951,982741,1028297,1026714,964268,325707,46807,404299,576330,861,164794,186353,189078,260484,1014261,504587,80.9,503058,91.3,469825,92.1,134827,99.9,448060,71.8,448013,81.3,418380,82,122561,98,43957,167016,236830,257,43941,167004,236811,257,43883,166965,207292,240,2421,59069,60919,152,101485,22.6,101390,24.2,83508,34.9,60690,49.5,35540,64532,1404,9
11/10/2021,45,SC,8029425,391200,3340320,4297905,0,155950,181662,198870,856908,5875164,5862460,5554233,1916746,194459,2262031,3416910,1764,114109,132636,137565,204557,5860427,3005191,58.4,2995167,67.8,2826646,70,892469,95.2,2600153,50.5,2597292,58.8,2455105,60.8,782192,83.5,186801,962398,1450645,309,186757,962312,1447914,309,186212,960398,1308188,307,29437,332766,419804,185,383598,14.8,383240,15.6,331510,22.6,259331,33.2,115840,262820,4704,234
11/10/2021,45,GU,260410,21500,76580,162330,0,154556,198308,227345,1621380,260750,260708,234178,37265,10518,82444,167744,44,154758,198535,204444,232022,261174,132849,78.8,132819,99.9,118683,99.9,16610,99.9,121996,72.4,121983,92.9,109663,95.7,15654,97.5,9895,37231,74870,0,9894,37230,74859,0,9889,37217,62557,0,537,6385,8732,0,12974,10.6,12963,11.8,9633,22.1,5250,33.5,3026,9901,47,0
11/10/2021,45,VA,14765625,669300,5443260,8653065,0,172990,202076,221219,1086580,12193394,12136377,11281192,2962217,428594,4365027,7392834,6939,142855,166093,169015,217985,12179940,6167562,72.3,6124484,83.8,5678601,85.1,1346559,99.1,5440897,63.7,5428754,74.3,5032203,75.4,1196921,88.1,409404,1880084,3148707,2702,409270,1879914,3136874,2696,407824,1874521,2747328,2530,69383,559931,566761,846,814988,15,814068,16.2,645637,25.3,453564,37.9,302399,502402,10029,158
11/10/2021,45,MI,15558970,791000,6320600,8447370,0,155794,181023,198382,881328,11873950,11859575,11201195,3608025,392514,4613226,6866325,1885,118896,137982,142819,204374,12052489,5885185,58.9,5870833,68.3,5526762,70.5,1616345,91.6,5381337,53.9,5381188,62.6,5073237,64.7,1501530,85.1,384928,2035312,2960146,951,384908,2035293,2960038,949,384644,2034642,2653073,878,67858,749211,683913,548,959263,17.8,958419,18.9,787089,26.7,570506,38,333955,616343,8943,22
11/10/2021,45,IA,4978825,249400,1916940,2812485,0,157804,186035,205039,900405,3895495,3888325,3659825,1232232,154214,1551461,2189416,404,123468,145288,150720,222845,3892570,1907672,60.5,1900591,71,1780863,73.3,526435,95.2,1766405,56,1766377,66,1659526,68.3,498720,90.2,149498,680096,936564,247,149496,680091,936543,247,149415,679901,829964,246,13787,261815,223010,108,341354,19.3,341079,20.6,284373,30.2,214105,42.9,138534,200320,2498,2
11/10/2021,45,GA,16464675,725900,6734620,9004155,0,155072,183183,202928,1085380,11795246,11782229,11065781,3017019,291391,4698778,6793354,11723,111093,131087,136387,198887,11838932,6108153,57.5,6095992,67.8,5690288,70.1,1365525,90,5179488,48.8,5178827,57.6,4867091,60,1211512,79.9,286219,2008927,2880621,3721,286106,2008868,2880137,3716,285781,2008062,2569761,3487,33155,660629,515960,1768,615616,11.9,614816,12.6,504649,19.6,361781,29.9,255232,355845,4329,210
11/10/2021,45,MA,12604760,540000,4875800,7188960,0,182876,209495,227535,1077950,10788448,10742627,10027778,2634410,352766,4125153,6310109,420,156524,178545,181017,225292,10812271,5622817,81.6,5588704,92.9,5202469,93.9,1270687,99.9,4835489,70.2,4823928,80.2,4492043,81.1,1062545,90.9,352124,1778333,2704885,147,352113,1778322,2693346,147,350901,1773028,2367984,130,70225,479001,513266,53,659265,13.6,658687,14.7,517507,22.8,370957,34.9,234280,420687,4295,3
11/10/2021,45,WY,784905,42000,349980,392925,0,135619,159949,176373,791402,595578,595516,565559,193417,25480,262398,307170,530,102906,121355,127085,195018,591452,299273,51.7,299207,61,282614,63.5,87516,88.2,258081,44.6,258070,52.6,244794,55,79369,80,23579,108533,125874,95,23577,108532,125866,95,23556,108514,112631,93,3634,40416,35274,45,48169,18.7,48100,19.6,40728,28.3,30793,38.8,17835,29866,443,25
11/10/2021,45,MN,9056350,427700,3391880,5236770,0,160584,189539,208841,983977,7590767,7557409,7052351,2115564,314438,2769013,4505043,2273,134597,158168,162629,229857,7581397,3729991,66.1,3704985,77.5,3444554,79.4,907319,98.6,3476925,61.7,3468763,72.6,3226541,74.4,861473,93.6,307518,1236868,1931815,724,307504,1236857,1923678,724,307016,1234645,1684178,702,49237,361980,450045,211,664674,19.1,664106,20.6,530401,30.8,392896,45.6,199158,459072,6337,107
11/10/2021,45,OH,17275115,817400,6827520,9630195,0,147788,172739,189606,844204,13471402,13455138,12717977,4185462,531267,5156896,7766039,17200,115248,134542,139588,204536,13336718,6594885,56.4,6579035,65.8,6193154,68,1820923,89,6109783,52.3,6109668,61.1,5765734,63.3,1734602,84.8,504437,2252430,3348239,4677,504426,2252423,3348142,4677,504213,2251911,3005027,4583,87771,783780,860729,2322,999401,16.4,998231,17.3,833821,24.9,630345,36.3,353665,632982,12555,199
11/10/2021,45,NV,4523710,225800,1616540,2681370,0,146866,172542,189473,912090,3745932,3743291,3512472,966907,162106,1310421,2272902,503,121615,142776,147118,194952,3713997,1979406,64.3,1976766,75.4,1847747,77.4,458576,92.5,1648755,53.5,1648714,62.9,1550128,64.9,394426,79.5,157941,566904,923867,43,157937,566900,923834,43,157897,566804,825386,41,24652,183279,186470,25,194387,11.8,194260,12.5,161690,20.2,120595,30.6,65918,126562,1907,0
11/10/2021,45,AL,7504060,347000,3332780,3824280,0,153045,179228,196705,883000,4994724,4994234,4743815,1550223,147735,2189222,2657568,199,101867,119283,124350,182414,5086499,2701228,55.1,2700777,64.5,2558833,67.1,761791,89.6,2218371,45.2,2218279,53,2109698,55.3,657852,77.4,146922,944024,1126943,482,146913,944013,1126871,482,146839,943581,1018797,481,34995,348548,273990,319,287703,13,287301,13.6,245098,19.4,182205,27.7,120788,163551,3355,9
11/10/2021,45,IN,9578780,511200,3546740,5520840,0,142283,167900,185483,882233,7414096,7406130,6981410,2244667,268882,2701375,4417971,25868,110129,129817,135187,206740,7394246,3654788,54.3,3646824,63.9,3422859,66.3,964341,88.8,3375048,50.1,3374813,59.2,3180399,61.6,921776,84.9,260659,1198463,1908354,7572,260637,1198448,1908156,7572,260400,1198154,1714358,7487,29528,451628,436930,3690,495196,14.7,494612,15.6,421771,23.3,321128,34.8,153751,336406,4755,284
11/10/2021,45,HI,2689050,109600,1005860,1573590,0,189922,222032,240953,1001700,2011677,2004157,1880940,563169,53320,644817,1219508,94032,142080,165481,168542,209787,2035840,1128870,79.7,1122131,92.7,1047389,93.9,288476,99.9,852101,60.2,850579,70.2,800847,71.8,235884,87.9,53738,273573,506650,18140,53702,273522,505226,18129,53573,272964,456187,18123,10294,97015,127158,1417,91026,10.7,90895,11.3,71965,16.4,52618,22.3,17873,72704,449,0
11/10/2021,45,NH,2457020,143900,941940,1371180,0,180702,204996,222464,967849,1981531,1979123,1851602,562547,97280,752191,1132000,60,145732,165124,167648,221594,1979275,1082143,79.6,1079999,90.1,1020162,92.4,331950,99.9,862125,63.4,861888,71.9,811788,73.5,228016,89.8,73056,328084,460919,66,73030,327979,460813,66,73000,327827,410899,62,14997,95589,117397,33,25051,2.9,25019,3.1,20511,4.4,14875,6.5,6721,18127,198,5
11/10/2021,45,CO,9358475,426400,3617540,5314535,0,162509,189594,208002,1110910,8008825,7972844,7445021,1878791,292315,3120282,4590282,5946,139073,161522,165474,223025,7981462,3950776,68.6,3923201,79.5,3645420,81,797624,94.7,3580787,62.2,3572608,72.4,3323887,73.9,732955,87,281788,1343526,1953779,1694,281761,1343504,1945652,1691,280579,1339841,1701833,1634,25198,349981,357169,607,629882,17.6,629058,18.9,471296,30.5,333411,45.5,239217,384015,6587,63
11/10/2021,45,AZ,11197660,531400,4440300,6225960,0,153841,180431,198594,855676,9031636,9029423,8427145,2711520,309482,3599978,5104938,17238,124083,145494,149458,207202,8874183,4503839,61.9,4501755,72.5,4179957,74.1,1200479,91.7,3904725,53.6,3904325,62.9,3638181,64.5,1058474,80.9,296337,1503555,2099868,4965,296096,1503530,2099735,4964,295910,1502940,1834427,4904,47164,513493,495135,2682,493565,12.6,492576,13.5,407781,20.6,308460,29.1,156651,333153,3544,217
11/10/2021,45,ND,1094830,47500,435240,612090,0,143667,171806,188150,913538,839075,836850,794427,247050,34105,327337,477329,304,110106,131323,136525,206141,825540,425280,55.8,423583,66.5,400953,68.9,113459,94.7,365703,48,365326,57.3,346371,59.5,97451,81.3,32860,137226,195614,3,32856,137221,195246,3,32719,137026,176623,3,4159,46571,46721,0,65055,17.8,65009,18.8,52058,28,37992,39,22879,41608,568,0
11/10/2021,45,TX,46851965,2293300,17666140,26892525,0,161581,194398,216947,1254660,35420138,35398298,32578783,7584704,1318273,13384519,20714710,2636,122156,146874,150855,203113,34504642,17964830,62,17945472,74.5,16443453,76.1,3404554,91.2,15607087,53.8,15604768,64.7,14375127,66.6,3066541,82.1,1208667,5681596,8716524,300,1208390,5681046,8715033,299,1207225,5677625,7489995,282,167455,1463777,1435199,110,1978094,12.7,1974028,13.7,1514451,22.3,996857,32.5,807928,1151435,18671,60
11/10/2021,45,WA,13141925,660400,4966580,7514945,0,172582,202155,220805,1086360,10681348,10679707,9980903,2677321,422598,4012526,6238206,8018,140269,164280,167695,221317,10707101,5339722,70.1,5338089,82.1,4973410,83.6,1171532,96.8,4879793,64.1,4879500,75.1,4552904,76.5,1090575,90.2,414420,1774315,2688492,2566,414391,1774258,2688287,2564,414110,1773585,2362697,2512,56104,497045,536053,1373,753756,15.4,752715,16.5,600833,27.1,437866,40.2,264859,481344,7388,165
11/10/2021,45,AR,4632070,216400,1988040,2427630,0,153491,181135,199861,884182,3345747,3336841,3122772,979206,104182,1431851,1806659,3055,110867,130486,134739,186913,3372366,1771524,58.7,1764063,69,1645368,71,468728,89.5,1463416,48.5,1461901,57.2,1365957,58.9,399929,76.3,101953,617657,743032,774,101834,617646,741649,772,101436,616551,647229,741,14692,224671,160136,430,212045,14.5,211794,15.5,172056,22.4,126752,31.7,82458,127717,1494,376
11/10/2021,45,NJ,15821565,781600,6017420,9022545,0,178127,207676,227858,1072260,12703015,12681752,11787007,3068344,471214,4850168,7381073,560,143017,166463,169753,207948,13066239,6768992,76.2,6748284,88.6,6264980,90.2,1482266,99.9,5941273,66.9,5941028,78,5519499,79.5,1302172,88.3,466934,2160085,3314038,216,466852,2160049,3313911,216,466627,2159468,2893203,201,87520,606323,608264,65,776969,13.1,775987,14.1,626150,22,424568,32.6,296772,468960,11231,6
11/10/2021,45,KS,4528865,227800,1821760,2479305,0,155454,184724,204642,952469,3454402,3449588,3218036,1006673,114773,1341897,1994804,2928,118573,140702,145411,211714,3556097,1851640,63.6,1846529,75.3,1719995,77.7,494853,99.9,1564830,53.7,1564793,63.8,1458697,65.9,411842,86.6,111376,590126,862809,519,111368,590118,862788,519,111271,589782,757187,457,17536,196411,197665,230,221021,14.1,220723,15.1,180250,22.8,134573,32.7,79615,139559,1780,67
11/10/2021,45,NE,2983620,132700,1105400,1745520,0,154239,184469,204591,954887,2413459,2409735,2249892,691887,82654,881984,1443733,5088,124765,148987,154278,221434,2422209,1193358,61.7,1189680,73.6,1105545,75.8,294917,94.4,1095447,56.6,1095348,67.7,1020232,70,278941,89.3,81429,393159,619511,1348,81411,393135,619456,1346,81355,393000,544583,1294,6599,135561,135943,838,180080,16.4,179881,17.6,142842,26.5,106921,38.3,52703,126088,1196,93
11/10/2021,45,FL,36637745,2030900,14183700,20423145,0,170585,195965,212420,814654,29269365,29240582,27671506,9894704,1273770,10925642,16962639,107314,136278,156400,160435,220013,28986685,14993740,69.8,14966384,80.1,14119687,81.9,4473746,99.5,12939646,60.2,12937794,69.2,12239271,71,3902987,86.8,1243001,4550320,7114588,31737,1242193,4549599,7114269,31733,1241432,4548537,6417802,31500,203301,1882212,1798619,18855,1705266,13.2,1703455,13.9,1507772,20.9,1180241,30.2,702376,983817,16693,2380
11/10/2021,45,WV,3277485,137500,1294160,1845825,0,182880,210387,228782,893021,1595904,1594800,1521691,572088,42338,709447,843669,450,89050,102373,106220,155878,1626535,882241,49.2,881453,56.6,838227,58.5,297789,81.1,737000,41.1,736697,47.3,705200,49.2,263590,71.8,44518,320256,371963,263,44504,320167,371763,263,44448,319952,340561,239,6875,134075,122531,109,48941,6.6,48895,6.9,39848,8.8,28077,10.7,12462,36326,142,11
11/10/2021,45,AK,1226085,77000,476620,672465,0,167602,201368,222293,1338700,900255,897987,837971,186212,37561,350666,511335,693,123062,147482,151927,203315,896561,439841,60.1,438460,72,406742,73.7,82505,90.1,388583,53.1,387710,63.7,360418,65.3,75737,82.7,34704,146347,207453,79,34702,146343,206586,79,34567,145957,179820,74,3296,41811,30598,32,74808,19.3,74584,20.7,53228,31.3,32510,42.9,28538,45720,539,11
11/10/2021,45,LA,6496870,279600,2695600,3521670,0,139754,165596,182437,876745,4978892,4978409,4716695,1467806,169052,2041220,2766044,2576,107101,126893,132448,198079,4925222,2523629,54.3,2523254,64.3,2378256,66.8,654807,88.4,2235266,48.1,2235112,57,2118242,59.5,620995,83.8,160037,899166,1175093,970,160013,899144,1174986,969,159872,898678,1058732,960,21594,294685,304518,198,302700,13.5,302323,14.3,255033,20.9,187338,30.2,94302,206162,2222,14
11/10/2021,45,KY,6650315,328800,2834420,3487095,0,148854,174725,191939,886042,5071649,5065963,4785999,1484908,201009,2095299,2773644,1697,113519,133099,138132,197839,5102701,2599466,58.2,2594603,68.2,2442497,70.5,688968,91.8,2287634,51.2,2287475,60.1,2158885,62.3,620858,82.7,193681,908284,1184244,1425,193650,908271,1184132,1422,193550,908048,1055919,1368,37187,282417,300534,720,371200,16.2,370839,17.2,306657,24.9,221632,35.7,138165,228134,4858,43
11/10/2021,45,SD,1423135,77600,581900,763635,0,160868,192810,213185,937068,1072848,1072466,1006420,330669,34541,424638,613532,137,121272,145301,150761,217730,1079952,560367,63.3,559994,75.9,522792,78.3,158930,99.9,473252,53.5,473235,64.1,444871,66.6,135930,89.5,34067,183350,255812,23,34064,183348,255800,23,34041,183287,227520,23,4596,67882,63437,15,77958,16.5,77901,17.5,64921,25.6,48190,35.5,28634,48664,659,1
11/10/2021,45,ID,2595870,135600,1012740,1447530,0,145259,0,193886,893064,1784909,0,1783624,593056,71733,717405,993266,2505,99879,0,133219,204031,1795169,888404,49.7,0,0,885837,66.2,261309,89.9,793956,44.4,0,0,792227,59.2,241997,83.3,70275,305361,417705,615,0,0,0,0,70253,305336,416029,609,11455,111159,119121,262,148313,18.7,148311,18.7,122670,27.6,91707,37.9,51860,95076,1342,35
11/10/2021,45,MT,1565445,92500,656840,816105,0,146471,170602,186320,758316,1239950,1239667,1174214,418461,51376,523167,664051,1356,116016,135099,139756,202706,1237968,615850,57.6,615622,67.1,580389,69.1,186822,90.5,545112,51,545061,59.4,515615,61.4,170798,82.7,48966,222165,273639,342,48960,222146,273613,342,48917,222051,244311,336,9488,81902,79230,178,109865,20.2,109728,21.3,89830,29.6,66835,39.1,41588,66885,1227,165
11/10/2021,45,PA,22186985,1282900,8887840,12016245,0,173309,200216,218217,927022,18286295,18260624,17216748,5616722,697189,7158234,10429562,1310,142839,164784,169333,234679,18293822,10307941,80.5,10283952,92.8,9700287,95.4,3038831,99.9,7852488,61.3,7850777,70.8,7401922,72.8,2192966,91.6,692978,2939602,4219339,569,692908,2939455,4217845,569,692484,2937039,3771871,528,91355,1030100,1071254,257,718556,9.2,717685,9.7,590380,13.9,428329,19.5,269411,442621,6503,21
11/10/2021,45,IL,20181425,1014900,7494620,11671905,0,159262,186213,204806,987721,16788203,16744920,15594178,4266033,578619,6079992,10109541,20051,132485,154505,158253,208788,16977041,8442003,66.6,8415714,77.7,7809547,79.3,1917346,93.8,7742736,61.1,7726032,71.3,7176250,72.8,1770106,86.6,572020,2694031,4470122,6563,571959,2693915,4453596,6562,569474,2686371,3913978,6427,79293,792609,895135,3069,1160631,15,1159414,16.2,909886,24.6,649758,36.7,405087,746507,8631,406
11/10/2021,45,MO,8836355,368700,3481160,4986495,0,143975,168771,185371,832020,6985876,6979784,6581296,2108233,218527,2491776,4273282,2291,113824,133311,138064,198508,6901921,3533519,57.6,3527811,67.4,3313720,69.5,959370,90.3,3080128,50.2,3080051,58.8,2898839,60.8,859105,80.9,217175,1083046,1779403,504,217151,1083033,1779363,504,216933,1082627,1598874,405,38164,390158,430629,154,454887,14.8,454436,15.7,377555,22.9,283794,33,136208,315370,3282,27
11/10/2021,45,NM,3422955,166100,1369300,1887555,0,163244,191501,211164,906489,2920240,2917349,2715792,807780,100331,1187849,1625952,6108,139269,163215,167539,213921,3014175,1535598,73.2,1532698,85.7,1416208,87.4,386058,99.9,1313122,62.6,1313029,73.5,1214445,74.9,335792,88.9,99189,517539,694673,1721,99177,517519,694612,1721,99046,517151,596549,1699,19966,156377,158555,894,230281,17.5,230004,18.9,179572,27.4,121034,36,65778,163208,1264,31
11/10/2021,45,OK,5632820,282500,2418720,2931600,0,142352,169397,187465,886874,4621558,4617424,4340848,1313908,129877,1879416,2611354,911,116795,138861,144467,206872,4574454,2392545,60.5,2388527,71.8,2238397,74.5,624959,98.4,2003393,50.6,2003318,60.2,1878696,62.5,525506,82.7,126902,789932,1086432,127,126887,789914,1086390,127,126811,789672,962099,114,19606,266357,239511,32,280695,14,280427,14.9,234344,22.9,173935,33.1,108208,170249,2226,12
11/10/2021,45,WI,8783485,392800,3361800,5028885,0,150856,175677,192796,863460,7615701,7606601,7158861,2332887,290531,2892224,4431613,1333,130799,152138,157136,229334,7589872,3692451,63.4,3683315,73.7,3447590,75.7,990112,97.3,3420975,58.8,3420769,68.4,3213101,70.5,937843,92.2,278332,1267490,1874685,468,278314,1267474,1874513,468,278132,1267163,1667358,448,29028,451108,457505,202,633907,18.5,633366,19.7,509204,27.9,374745,40,191264,437931,4691,21
11/10/2021,45,OR,7611605,410400,2968100,4233105,0,180467,208665,227132,993578,5815614,5795813,5437529,1599908,238513,2154351,3417498,5252,137885,158887,162257,208843,5813601,2913813,69.1,2900132,79.5,2711880,80.9,719034,93.9,2669300,63.3,2663490,73,2495081,74.5,673317,87.9,229517,952898,1485605,1280,229514,952894,1479806,1276,228709,950064,1315106,1202,50801,304023,317922,571,425134,15.9,424780,17,334820,26.2,253691,37.7,140649,279400,4930,155
